28	wrong	_	_	I-Premise:-1:Support
29	doings	_	_	I-Premise:-1:Support
30	of	_	_	I-Premise:-1:Support
31	the	_	_	I-Premise:-1:Support
32	governments	_	_	I-Premise:-1:Support
33	.	_	_	O
34	For	_	_	O
35	instance	_	_	O
36	,	_	_	O
37	Bangladeshi	_	_	B-Premise:-1:Support
38	writer	_	_	I-Premise:-1:Support
39	Taslima	_	_	I-Premise:-1:Support
40	Nasrin	_	_	I-Premise:-1:Support
41	was	_	_	I-Premise:-1:Support
42	accused	_	_	I-Premise:-1:Support
43	of	_	_	I-Premise:-1:Support
44	acting	_	_	I-Premise:-1:Support
45	against	_	_	I-Premise:-1:Support
46	the	_	_	I-Premise:-1:Support
47	government	_	_	I-Premise:-1:Support
48	,	_	_	I-Premise:-1:Support
49	just	_	_	I-Premise:-1:Support
50	because	_	_	I-Premise:-1:Support
51	she	_	_	I-Premise:-1:Support
52	raised	_	_	I-Premise:-1:Support
53	a	_	_	I-Premise:-1:Support
54	social	_	_	I-Premise:-1:Support
55	issue	_	_	I-Premise:-1:Support
56	.	_	_	O
57	This	_	_	B-Premise:-2:Support
58	type	_	_	I-Premise:-2:Support
59	of	_	_	I-Premise:-2:Support
60	approach	_	_	I-Premise:-2:Support
61	is	_	_	I-Premise:-2:Support
62	a	_	_	I-Premise:-2:Support
63	hurdle	_	_	I-Premise:-2:Support
64	in	_	_	I-Premise:-2:Support
65	promoting	_	_	I-Premise:-2:Support
66	creative	_	_	I-Premise:-2:Support
67	minds	_	_	I-Premise:-2:Support
68	.	_	_	O
69	In	_	_	O
70	addition	_	_	O
71	,	_	_	O
72	creativity	_	_	B-Premise:-4:Support
73	also	_	_	I-Premise:-4:Support
74	gives	_	_	I-Premise:-4:Support
75	aesthetic	_	_	I-Premise:-4:Support
76	charm	_	_	I-Premise:-4:Support
77	.	_	_	O

1	Unfortunately	_	_	O
2	,	_	_	O
3	many	_	_	O
4	governments	_	_	O
5	restrict	_	_	O
6	the	_	_	O
7	artists	_	_	O
8	.	_	_	O
9	Frank	_	_	B-Premise:2:Support
10	Zappa	_	_	I-Premise:2:Support
11	once	_	_	I-Premise:2:Support
12	said	_	_	I-Premise:2:Support
13	,	_	_	I-Premise:2:Support
14	"	_	_	I-Premise:2:Support
15	Mind	_	_	I-Premise:2:Support
16	is	_	_	I-Premise:2:Support
17	like	_	_	I-Premise:2:Support
18	a	_	_	I-Premise:2:Support
19	parachute	_	_	I-Premise:2:Support
20	,	_	_	I-Premise:2:Support
21	it	_	_	I-Premise:2:Support
22	doesn	_	_	I-Premise:2:Support
23	'	_	_	I-Premise:2:Support
24	t	_	_	I-Premise:2:Support
25	work	_	_	I-Premise:2:Support
26	if	_	_	I-Premise:2:Support
27	its	_	_	I-Premise:2:Support
28	not	_	_	I-Premise:2:Support
29	open	_	_	I-Premise:2:Support
30	“	_	_	I-Premise:2:Support
31	.	_	_	O
32	Restrictions	_	_	B-Premise:1:Support
33	would	_	_	I-Premise:1:Support
34	just	_	_	I-Premise:1:Support
35	curb	_	_	I-Premise:1:Support
36	the	_	_	I-Premise:1:Support
37	innovative	_	_	I-Premise:1:Support
38	ideas	_	_	I-Premise:1:Support
39	of	_	_	I-Premise:1:Support
40	the	_	_	I-Premise:1:Support
41	artists	_	_	I-Premise:1:Support
42	and	_	_	I-Premise:1:Support
43	would	_	_	I-Premise:1:Support
44	limit	_	_	I-Premise:1:Support
45	their	_	_	I-Premise:1:Support
46	brains	_	_	I-Premise:1:Support
47	.	_	_	O
48	Like	_	_	B-Claim:For
49	the	_	_	I-Claim:For
50	media	_	_	I-Claim:For
51	,	_	_	I-Claim:For
52	artists	_	_	I-Claim:For
53	should	_	_	I-Claim:For
54	also	_	_	I-Claim:For
55	be	_	_	I-Claim:For
56	given	_	_	I-Claim:For
57	the	_	_	I-Claim:For
58	freedom	_	_	I-Claim:For
59	to	_	_	I-Claim:For
60	express	_	_	I-Claim:For
61	their	_	_	I-Claim:For
62	ideas	_	_	I-Claim:For
63	freely	_	_	I-Claim:For
64	.	_	_	O

1	However	_	_	O
2	,	_	_	O
3	artists	_	_	B-Premise:2:Support
4	should	_	_	I-Premise:2:Support
5	also	_	_	I-Premise:2:Support
6	know	_	_	I-Premise:2:Support
7	not	_	_	I-Premise:2:Support
8	to	_	_	I-Premise:2:Support
9	hurt	_	_	I-Premise:2:Support
10	the	_	_	I-Premise:2:Support
11	sentiments	_	_	I-Premise:2:Support
12	of	_	_	I-Premise:2:Support
13	the	_	_	I-Premise:2:Support
14	people	_	_	I-Premise:2:Support
15	.	_	_	O
16	Many	_	_	B-Premise:1:Support
17	artists	_	_	I-Premise:1:Support
18	have	_	_	I-Premise:1:Support
19	been	_	_	I-Premise:1:Support
20	involved	_	_	I-Premise:1:Support
21	in	_	_	I-Premise:1:Support
22	controversies	_	_	I-Premise:1:Support
23	because	_	_	I-Premise:1:Support
24	of	_	_	I-Premise:1:Support
25	hurting	_	_	I-Premise:1:Support
26	the	_	_	I-Premise:1:Support
27	religious	_	_	I-Premise:1:Support
28	or	_	_	I-Premise:1:Support
29	social	_	_	I-Premise:1:Support
30	beliefs	_	_	I-Premise:1:Support
31	of	_	_	I-Premise:1:Support
32	the	_	_	I-Premise:1:Support
33	common	_	_	I-Premise:1:Support
34	people	_	_	I-Premise:1:Support
35	.	_	_	O
36	Artists	_	_	B-Claim:For
37	should	_	_	I-Claim:For
38	have	_	_	I-Claim:For
39	self	_	_	I-Claim:For
40	-	_	_	I-Claim:For
41	awareness	_	_	I-Claim:For
42	not	_	_	I-Claim:For
43	to	_	_	I-Claim:For
44	create	_	_	I-Claim:For
45	vulgar	_	_	I-Claim:For
46	,	_	_	I-Claim:For
47	hurtful	_	_	I-Claim:For
48	or	_	_	I-Claim:For
49	useless	_	_	I-Claim:For
50	works	_	_	I-Claim:For
51	which	_	_	I-Claim:For
52	do	_	_	I-Claim:For
53	not	_	_	I-Claim:For
54	serve	_	_	I-Claim:For
55	any	_	_	I-Claim:For
56	purpose	_	_	I-Claim:For
57	.	_	_	O
58	I	_	_	O
59	firmly	_	_	O
60	believe	_	_	O
61	that	_	_	O
62	artists	_	_	B-MajorClaim
63	should	_	_	I-MajorClaim
64	be	_	_	I-MajorClaim
65	given	_	_	I-MajorClaim
66	the	_	_	I-MajorClaim
67	freedom	_	_	I-MajorClaim
68	of	_	_	I-MajorClaim
69	expression	_	_	I-MajorClaim
70	.	_	_	O
71	Mind	_	_	B-Claim:For
72	can	_	_	I-Claim:For
73	not	_	_	I-Claim:For
74	work	_	_	I-Claim:For
75	when	_	_	I-Claim:For
76	it	_	_	I-Claim:For
77	is	_	_	I-Claim:For
78	chained	_	_	I-Claim:For
79	in	_	_	I-Claim:For
80	boundaries	_	_	I-Claim:For
81	.	_	_	O
82	Imagination	_	_	B-Claim:For
83	is	_	_	I-Claim:For
84	at	_	_	I-Claim:For
85	its	_	_	I-Claim:For
86	best	_	_	I-Claim:For
87	when	_	_	I-Claim:For
88	the	_	_	I-Claim:For
89	mind	_	_	I-Claim:For
90	is	_	_	I-Claim:For
91	relaxed	_	_	I-Claim:For
92	and	_	_	I-Claim:For
93	free	_	_	I-Claim:For
94	from	_	_	I-Claim:For
95	the	_	_	I-Claim:For
96	fear	_	_	I-Claim:For
97	of	_	_	I-Claim:For
98	government	_	_	I-Claim:For
99	or	_	_	I-Claim:For
100	any	_	_	I-Claim:For
101	restrictive	_	_	I-Claim:For
102	laws	_	_	I-Claim:For
103	.	_	_	O


1	Competition	_	_	O
2	or	_	_	O
3	co	_	_	O
4	-	_	_	O
5	operation	_	_	O
6	-	_	_	O
7	which	_	_	O
8	is	_	_	O
9	better	_	_	O

1	The	_	_	O
2	modern	_	_	O
3	society	_	_	O
4	is	_	_	O
5	full	_	_	O
6	of	_	_	O
7	cut	_	_	O
8	-	_	_	O
9	throat	_	_	O
10	competition	_	_	O
11	.	_	_	O
12	Some	_	_	O
13	people	_	_	O
14	think	_	_	O
15	that	_	_	O
16	inculcating	_	_	O
17	co	_	_	O
18	-	_	_	O
19	operative	_	_	O
20	approach	_	_	O
21	in	_	_	O
22	a	_	_	O
23	child	_	_	O
24	is	_	_	O
25	essential	_	_	O
26	while	_	_	O
27	some	_	_	O
28	think	_	_	O
29	that	_	_	O
30	competing	_	_	O
31	is	_	_	O
32	the	_	_	O
33	best	_	_	O
34	way	_	_	O
35	to	_	_	O
36	succeed	_	_	O
37	.	_	_	O
38	However	_	_	O
39	,	_	_	O
40	co	_	_	O
41	-	_	_	O
42	operative	_	_	O
43	approach	_	_	O
44	always	_	_	O
45	helps	_	_	O
46	a	_	_	O
47	child	_	_	O
48	to	_	_	O
49	become	_	_	O
50	a	_	_	O
51	responsible	_	_	O
52	adult	_	_	O
53	with	_	_	O
54	good	_	_	O
55	moral	_	_	O
56	values	_	_	O
57	and	_	_	O
58	a	_	_	O
59	friendly	_	_	O
60	social	_	_	O
61	circle	_	_	O
62	.	_	_	O

1	Co	_	_	B-Claim:For
2	-	_	_	I-Claim:For
3	operation	_	_	I-Claim:For
4	is	_	_	I-Claim:For
5	essential	_	_	I-Claim:For
6	for	_	_	I-Claim:For
7	teamwork	_	_	I-Claim:For
8	.	_	_	O
9	Educational	_	_	B-Premise:-1:Support
10	systems	_	_	I-Premise:-1:Support
11	emphasize	_	_	I-Premise:-1:Support
12	on	_	_	I-Premise:-1:Support
13	encouraging	_	_	I-Premise:-1:Support
14	co	_	_	I-Premise:-1:Support
15	-	_	_	I-Premise:-1:Support
16	operative	_	_	I-Premise:-1:Support
17	approach	_	_	I-Premise:-1:Support
18	in	_	_	I-Premise:-1:Support
19	children	_	_	I-Premise:-1:Support
20	.	_	_	O
21	We	_	_	B-Premise:-2:Support
22	live	_	_	I-Premise:-2:Support
23	in	_	_	I-Premise:-2:Support
24	a	_	_	I-Premise:-2:Support
25	social	_	_	I-Premise:-2:Support
26	setup	_	_	I-Premise:-2:Support
27	and	_	_	I-Premise:-2:Support
28	mutual	_	_	I-Premise:-2:Support
29	help	_	_	I-Premise:-2:Support
30	and	_	_	I-Premise:-2:Support
31	sharing	_	_	I-Premise:-2:Support
32	only	_	_	I-Premise:-2:Support
33	leads	_	_	I-Premise:-2:Support
34	to	_	_	I-Premise:-2:Support
35	success	_	_	I-Premise:-2:Support
36	.	_	_	O
37	A	_	_	B-Premise:-3:Support
38	person	_	_	I-Premise:-3:Support
39	can	_	_	I-Premise:-3:Support
40	not	_	_	I-Premise:-3:Support
41	learn	_	_	I-Premise:-3:Support
42	or	_	_	I-Premise:-3:Support
43	achieve	_	_	I-Premise:-3:Support
44	everything	_	_	I-Premise:-3:Support
45	by	_	_	I-Premise:-3:Support
46	oneself	_	_	I-Premise:-3:Support
47	.	_	_	O
48	For	_	_	O
49	instance	_	_	O
50	,	_	_	O
51	lions	_	_	B-Premise:-4:Support
52	hunt	_	_	I-Premise:-4:Support
53	in	_	_	I-Premise:-4:Support
54	a	_	_	I-Premise:-4:Support
55	team	_	_	I-Premise:-4:Support
56	.	_	_	O
57	It	_	_	B-Premise:-1:Support
58	is	_	_	I-Premise:-1:Support
59	only	_	_	I-Premise:-1:Support
60	due	_	_	I-Premise:-1:Support
61	to	_	_	I-Premise:-1:Support
62	their	_	_	I-Premise:-1:Support
63	teamwork	_	_	I-Premise:-1:Support
64	that	_	_	I-Premise:-1:Support
65	they	_	_	I-Premise:-1:Support
66	are	_	_	I-Premise:-1:Support
67	able	_	_	I-Premise:-1:Support
68	to	_	_	I-Premise:-1:Support
69	catch	_	_	I-Premise:-1:Support
70	a	_	_	I-Premise:-1:Support
71	prey	_	_	I-Premise:-1:Support
72	and	_	_	I-Premise:-1:Support
73	make	_	_	I-Premise:-1:Support
74	task	_	_	I-Premise:-1:Support
75	easy	_	_	I-Premise:-1:Support
76	.	_	_	O
77	In	_	_	O
78	the	_	_	O
79	same	_	_	O
80	way	_	_	O
81	,	_	_	O
82	co	_	_	B-Premise:-6:Support
83	-	_	_	I-Premise:-6:Support
84	operative	_	_	I-Premise:-6:Support
85	approach	_	_	I-Premise:-6:Support
86	will	_	_	I-Premise:-6:Support
87	save	_	_	I-Premise:-6:Support
88	time	_	_	I-Premise:-6:Support
89	,	_	_	I-Premise:-6:Support
90	energy	_	_	I-Premise:-6:Support
91	and	_	_	I-Premise:-6:Support
92	will	_	_	I-Premise:-6:Support
93	have	_	_	I-Premise:-6:Support
94	a	_	_	I-Premise:-6:Support
95	higher	_	_	I-Premise:-6:Support
96	success	_	_	I-Premise:-6:Support
97	rate	_	_	I-Premise:-6:Support
98	.	_	_	O

1	Nevertheless	_	_	O
2	,	_	_	O
3	co	_	_	B-Claim:For
4	-	_	_	I-Claim:For
5	operation	_	_	I-Claim:For
6	helps	_	_	I-Claim:For
7	to	_	_	I-Claim:For
8	understand	_	_	I-Claim:For
9	other	_	_	I-Claim:For
10	'	_	_	I-Claim:For
11	s	_	_	I-Claim:For
12	perspective	_	_	I-Claim:For
13	and	_	_	I-Claim:For
14	learn	_	_	I-Claim:For
15	by	_	_	I-Claim:For
16	their	_	_	I-Claim:For
17	mistakes	_	_	I-Claim:For
18	.	_	_	O
19	It	_	_	B-Premise:-1:Support
20	helps	_	_	I-Premise:-1:Support
21	to	_	_	I-Premise:-1:Support
22	identify	_	_	I-Premise:-1:Support
23	one	_	_	I-Premise:-1:Support
24	'	_	_	I-Premise:-1:Support
25	s	_	_	I-Premise:-1:Support
26	strengths	_	_	I-Premise:-1:Support
27	and	_	_	I-Premise:-1:Support
28	weaknesses	_	_	I-Premise:-1:Support
29	as	_	_	I-Premise:-1:Support
30	compared	_	_	I-Premise:-1:Support
31	to	_	_	I-Premise:-1:Support
32	others	_	_	I-Premise:-1:Support
33	.	_	_	O
34	A	_	_	B-Premise:-2:Support
35	co	_	_	I-Premise:-2:Support
36	-	_	_	I-Premise:-2:Support
37	operative	_	_	I-Premise:-2:Support
38	approach	_	_	I-Premise:-2:Support
39	can	_	_	I-Premise:-2:Support
40	create	_	_	I-Premise:-2:Support
41	inspirational	_	_	I-Premise:-2:Support
42	and	_	_	I-Premise:-2:Support
43	motivational	_	_	I-Premise:-2:Support
44	feeling	_	_	I-Premise:-2:Support
45	seeing	_	_	I-Premise:-2:Support
46	other	_	_	I-Premise:-2:Support
47	people	_	_	I-Premise:-2:Support
48	'	_	_	I-Premise:-2:Support
49	s	_	_	I-Premise:-2:Support
50	achievements	_	_	I-Premise:-2:Support
51	.	_	_	O
52	However	_	_	O
53	,	_	_	O
54	competition	_	_	B-Premise:-3:Attack
55	is	_	_	I-Premise:-3:Attack
56	also	_	_	I-Premise:-3:Attack
57	as	_	_	I-Premise:-3:Attack
58	important	_	_	I-Premise:-3:Attack
59	as	_	_	I-Premise:-3:Attack
60	co	_	_	I-Premise:-3:Attack
61	-	_	_	I-Premise:-3:Attack
62	operation	_	_	I-Premise:-3:Attack
63	.	_	_	O

1	Unfortunately	_	_	O
2	,	_	_	O
3	the	_	_	O
4	meaning	_	_	O
5	of	_	_	O
6	competiton	_	_	O
7	has	_	_	O
8	been	_	_	O
9	modified	_	_	O
10	in	_	_	O
11	a	_	_	O
12	wrong	_	_	O
13	direction	_	_	O
14	.	_	_	O
15	An	_	_	B-Premise:2:Support
16	individual	_	_	I-Premise:2:Support
17	must	_	_	I-Premise:2:Support
18	compete	_	_	I-Premise:2:Support
19	with	_	_	I-Premise:2:Support
20	oneself	_	_	I-Premise:2:Support
21	only	_	_	I-Premise:2:Support
22	,	_	_	I-Premise:2:Support
23	instead	_	_	I-Premise:2:Support
24	of	_	_	I-Premise:2:Support
25	trying	_	_	I-Premise:2:Support
26	to	_	_	I-Premise:2:Support
27	beat	_	_	I-Premise:2:Support
28	others	_	_	I-Premise:2:Support
29	.	_	_	O
30	Competition	_	_	B-Premise:1:Support
31	has	_	_	I-Premise:1:Support
32	helped	_	_	I-Premise:1:Support
33	the	_	_	I-Premise:1:Support
34	development	_	_	I-Premise:1:Support
35	of	_	_	I-Premise:1:Support
36	science	_	_	I-Premise:1:Support
37	and	_	_	I-Premise:1:Support
38	technology	_	_	I-Premise:1:Support
39	.	_	_	O
40	Competition	_	_	B-Claim:For
41	helps	_	_	I-Claim:For
42	in	_	_	I-Claim:For
43	improvement	_	_	I-Claim:For
44	and	_	_	I-Claim:For
45	evolution	_	_	I-Claim:For
46	.	_	_	O
47	For	_	_	O
48	example	_	_	O
49	,	_	_	O
50	every	_	_	B-Premise:-1:Support
51	other	_	_	I-Premise:-1:Support
52	day	_	_	I-Premise:-1:Support
53	,	_	_	I-Premise:-1:Support
54	new	_	_	I-Premise:-1:Support
55	cars	_	_	I-Premise:-1:Support
56	are	_	_	I-Premise:-1:Support
57	developed	_	_	I-Premise:-1:Support
58	by	_	_	I-Premise:-1:Support
59	companies	_	_	I-Premise:-1:Support
60	which	_	_	I-Premise:-1:Support
61	are	_	_	I-Premise:-1:Support
62	more	_	_	I-Premise:-1:Support
63	efficient	_	_	I-Premise:-1:Support
64	than	_	_	I-Premise:-1:Support
65	others	_	_	I-Premise:-1:Support
66	.	_	_	O
67	This	_	_	B-Premise:-1:Support
68	kind	_	_	I-Premise:-1:Support
69	of	_	_	I-Premise:-1:Support
70	competition	_	_	I-Premise:-1:Support
71	gives	_	_	I-Premise:-1:Support
72	customers	_	_	I-Premise:-1:Support
73	more	_	_	I-Premise:-1:Support
74	options	_	_	I-Premise:-1:Support
75	.	_	_	O

1	However	_	_	O
2	,	_	_	O
3	blind	_	_	B-Premise:2:Support
4	and	_	_	I-Premise:2:Support
5	selfish	_	_	I-Premise:2:Support
6	competition	_	_	I-Premise:2:Support
7	is	_	_	I-Premise:2:Support
8	detrimental	_	_	I-Premise:2:Support
9	.	_	_	O
10	'	_	_	B-Premise:1:Support
11	Your	_	_	I-Premise:1:Support
12	loss	_	_	I-Premise:1:Support
13	,	_	_	I-Premise:1:Support
14	my	_	_	I-Premise:1:Support
15	gain	_	_	I-Premise:1:Support
16	'	_	_	I-Premise:1:Support
17	kind	_	_	I-Premise:1:Support
18	of	_	_	I-Premise:1:Support
19	competition	_	_	I-Premise:1:Support
20	can	_	_	I-Premise:1:Support
21	never	_	_	I-Premise:1:Support
22	be	_	_	I-Premise:1:Support
23	fruitful	_	_	I-Premise:1:Support
24	in	_	_	I-Premise:1:Support
25	the	_	_	I-Premise:1:Support
26	long	_	_	I-Premise:1:Support
27	run	_	_	I-Premise:1:Support
28	.	_	_	O
29	Competition	_	_	B-Claim:Against
30	should	_	_	I-Claim:Against
31	be	_	_	I-Claim:Against
32	always	_	_	I-Claim:Against
33	based	_	_	I-Claim:Against
34	on	_	_	I-Claim:Against
35	self	_	_	I-Claim:Against
36	-	_	_	I-Claim:Against
37	improvement	_	_	I-Claim:Against
38	rule	_	_	I-Claim:Against
39	.	_	_	O
40	A	_	_	B-Premise:-1:Support
41	healthy	_	_	I-Premise:-1:Support
42	competition	_	_	I-Premise:-1:Support
43	which	_	_	I-Premise:-1:Support
44	involves	_	_	I-Premise:-1:Support
45	raising	_	_	I-Premise:-1:Support
46	one	_	_	I-Premise:-1:Support
47	'	_	_	I-Premise:-1:Support
48	s	_	_	I-Premise:-1:Support
49	own	_	_	I-Premise:-1:Support
50	level	_	_	I-Premise:-1:Support
51	above	_	_	I-Premise:-1:Support
52	others	_	_	I-Premise:-1:Support
53	is	_	_	I-Premise:-1:Support
54	the	_	_	I-Premise:-1:Support
55	best	_	_	I-Premise:-1:Support
56	approach	_	_	I-Premise:-1:Support
57	.	_	_	O

1	Thus	_	_	O
2	,	_	_	O
3	competition	_	_	O
4	and	_	_	O
5	co	_	_	O
6	-	_	_	O
7	operation	_	_	O
8	go	_	_	O
9	hand	_	_	O
10	in	_	_	O
11	hand	_	_	O
12	.	_	_	O
13	These	_	_	O
14	are	_	_	O
15	two	_	_	O
16	sides	_	_	O
17	of	_	_	O
18	the	_	_	O
19	same	_	_	O
20	coin	_	_	O
21	which	_	_	O
22	can	_	_	O
23	'	_	_	O
24	t	_	_	O
25	be	_	_	O
26	separated	_	_	O
27	.	_	_	O
28	I	_	_	O
29	firmly	_	_	O
30	believe	_	_	O
31	that	_	_	O
32	children	_	_	B-MajorClaim
33	should	_	_	I-MajorClaim
34	be	_	_	I-MajorClaim
35	taught	_	_	I-MajorClaim
36	co	_	_	I-MajorClaim
37	-	_	_	I-MajorClaim
38	operation	_	_	I-MajorClaim
39	complimented	_	_	I-MajorClaim
40	with	_	_	I-MajorClaim
41	a	_	_	I-MajorClaim
42	healthy	_	_	I-MajorClaim
43	competition	_	_	I-MajorClaim
44	.	_	_	O
45	They	_	_	O
46	must	_	_	O
47	be	_	_	O
48	made	_	_	O
49	aware	_	_	O
50	of	_	_	O
51	the	_	_	O
52	demerits	_	_	O
53	of	_	_	O
54	selfish	_	_	O
55	competition	_	_	O
56	.	_	_	O
57	When	_	_	O
58	co	_	_	O
59	-	_	_	O
60	operation	_	_	O
61	and	_	_	O
62	healthy	_	_	O
63	competition	_	_	O
64	is	_	_	O
65	followed	_	_	O
66	together	_	_	O
67	,	_	_	O
68	success	_	_	O
69	,	_	_	O
70	achievements	_	_	O
71	,	_	_	O
72	recognition	_	_	O
73	and	_	_	O
74	any	_	_	O
75	goal	_	_	O
76	becomes	_	_	O
77	easier	_	_	O
78	.	_	_	O


1	Capital	_	_	O
2	punishment	_	_	O
3	-	_	_	O
4	necessary	_	_	O
5	or	_	_	O
6	not	_	_	O

1	Crime	_	_	O
2	is	_	_	O
3	always	_	_	O
4	punishable	_	_	O
5	.	_	_	O
6	Retribution	_	_	O
7	is	_	_	O
8	the	_	_	O
9	method	_	_	O
10	for	_	_	O
11	countering	_	_	O
12	criminals	_	_	O
13	.	_	_	O
14	Some	_	_	O
15	countries	_	_	O
16	have	_	_	O
17	stringent	_	_	O
18	rules	_	_	O
19	,	_	_	O
20	like	_	_	O
21	capital	_	_	O
22	punishment	_	_	O
23	,	_	_	O
24	while	_	_	O
25	other	_	_	O
26	have	_	_	O
27	a	_	_	O
28	lot	_	_	O
29	of	_	_	O
30	flexibility	_	_	O
31	in	_	_	O
32	the	_	_	O
33	judicial	_	_	O
34	system	_	_	O
35	.	_	_	O
36	However	_	_	O
37	,	_	_	O
38	strict	_	_	B-MajorClaim
39	laws	_	_	I-MajorClaim
40	,	_	_	I-MajorClaim
41	like	_	_	I-MajorClaim
42	capital	_	_	I-MajorClaim
43	punishment	_	_	I-MajorClaim
44	,	_	_	I-MajorClaim
45	are	_	_	I-MajorClaim
46	essential	_	_	I-MajorClaim
47	in	_	_	I-MajorClaim
48	a	_	_	I-MajorClaim
49	society	_	_	I-MajorClaim
50	.	_	_	O

1	Capital	_	_	B-Premise:3:Support
2	punishment	_	_	I-Premise:3:Support
3	is	_	_	I-Premise:3:Support
4	given	_	_	I-Premise:3:Support
5	only	_	_	I-Premise:3:Support
6	in	_	_	I-Premise:3:Support
7	the	_	_	I-Premise:3:Support
8	"	_	_	I-Premise:3:Support
9	rarest	_	_	I-Premise:3:Support
10	of	_	_	I-Premise:3:Support
11	the	_	_	I-Premise:3:Support
12	rare	_	_	I-Premise:3:Support
13	"	_	_	I-Premise:3:Support
14	cases	_	_	I-Premise:3:Support
15	.	_	_	O
16	Its	_	_	B-Premise:2:Support
17	first	_	_	I-Premise:2:Support
18	and	_	_	I-Premise:2:Support
19	foremost	_	_	I-Premise:2:Support
20	objective	_	_	I-Premise:2:Support
21	is	_	_	I-Premise:2:Support
22	safety	_	_	I-Premise:2:Support
23	of	_	_	I-Premise:2:Support
24	other	_	_	I-Premise:2:Support
25	human	_	_	I-Premise:2:Support
26	beings	_	_	I-Premise:2:Support
27	.	_	_	O
28	When	_	_	B-Premise:1:Support
29	a	_	_	I-Premise:1:Support
30	criminal	_	_	I-Premise:1:Support
31	becomes	_	_	I-Premise:1:Support
32	a	_	_	I-Premise:1:Support
33	threat	_	_	I-Premise:1:Support
34	to	_	_	I-Premise:1:Support
35	the	_	_	I-Premise:1:Support
36	society	_	_	I-Premise:1:Support
37	,	_	_	I-Premise:1:Support
38	such	_	_	I-Premise:1:Support
39	that	_	_	I-Premise:1:Support
40	they	_	_	I-Premise:1:Support
41	can	_	_	I-Premise:1:Support
42	commit	_	_	I-Premise:1:Support
43	heinous	_	_	I-Premise:1:Support
44	crimes	_	_	I-Premise:1:Support
45	,	_	_	I-Premise:1:Support
46	then	_	_	I-Premise:1:Support
47	they	_	_	I-Premise:1:Support
48	are	_	_	I-Premise:1:Support
49	given	_	_	I-Premise:1:Support
50	capital	_	_	I-Premise:1:Support
51	punishment	_	_	I-Premise:1:Support
52	.	_	_	O
53	Thus	_	_	O
54	,	_	_	O
55	capital	_	_	B-Claim:For
56	punishment	_	_	I-Claim:For
57	protects	_	_	I-Claim:For
58	the	_	_	I-Claim:For
59	society	_	_	I-Claim:For
60	from	_	_	I-Claim:For
61	hardcore	_	_	I-Claim:For
62	criminals	_	_	I-Claim:For
63	.	_	_	O

1	Moreover	_	_	O
2	,	_	_	O
3	capital	_	_	B-Premise:2:Support
4	punishment	_	_	I-Premise:2:Support
5	curbs	_	_	I-Premise:2:Support
6	the	_	_	I-Premise:2:Support
7	inspiration	_	_	I-Premise:2:Support
8	and	_	_	I-Premise:2:Support
9	prospects	_	_	I-Premise:2:Support
10	of	_	_	I-Premise:2:Support
11	other	_	_	I-Premise:2:Support
12	hateful	_	_	I-Premise:2:Support
13	crimes	_	_	I-Premise:2:Support
14	.	_	_	O
15	When	_	_	B-Premise:1:Support
16	a	_	_	I-Premise:1:Support
17	criminal	_	_	I-Premise:1:Support
18	mind	_	_	I-Premise:1:Support
19	knows	_	_	I-Premise:1:Support
20	the	_	_	I-Premise:1:Support
21	quantum	_	_	I-Premise:1:Support
22	of	_	_	I-Premise:1:Support
23	punishment	_	_	I-Premise:1:Support
24	,	_	_	I-Premise:1:Support
25	they	_	_	I-Premise:1:Support
26	will	_	_	I-Premise:1:Support
27	fear	_	_	I-Premise:1:Support
28	and	_	_	I-Premise:1:Support
29	not	_	_	I-Premise:1:Support
30	commit	_	_	I-Premise:1:Support
31	such	_	_	I-Premise:1:Support
32	crimes	_	_	I-Premise:1:Support
33	.	_	_	O
34	Thus	_	_	O
35	,	_	_	O
36	the	_	_	B-Claim:For
37	rate	_	_	I-Claim:For
38	of	_	_	I-Claim:For
39	crime	_	_	I-Claim:For
40	and	_	_	I-Claim:For
41	violence	_	_	I-Claim:For
42	is	_	_	I-Claim:For
43	effectively	_	_	I-Claim:For
44	decreased	_	_	I-Claim:For
45	.	_	_	O

1	Importantly	_	_	O
2	,	_	_	O
3	capital	_	_	B-Premise:1:Support
4	punishment	_	_	I-Premise:1:Support
5	saves	_	_	I-Premise:1:Support
6	a	_	_	I-Premise:1:Support
7	lot	_	_	I-Premise:1:Support
8	of	_	_	I-Premise:1:Support
9	government	_	_	I-Premise:1:Support
10	funding	_	_	I-Premise:1:Support
11	which	_	_	I-Premise:1:Support
12	is	_	_	I-Premise:1:Support
13	wasted	_	_	I-Premise:1:Support
14	in	_	_	I-Premise:1:Support
15	maintenance	_	_	I-Premise:1:Support
16	of	_	_	I-Premise:1:Support
17	these	_	_	I-Premise:1:Support
18	hardcore	_	_	I-Premise:1:Support
19	criminals	_	_	I-Premise:1:Support
20	.	_	_	O
21	Criminals	_	_	B-Claim:For
22	who	_	_	I-Claim:For
23	don	_	_	I-Claim:For
24	'	_	_	I-Claim:For
25	t	_	_	I-Claim:For
26	have	_	_	I-Claim:For
27	any	_	_	I-Claim:For
28	chance	_	_	I-Claim:For
29	of	_	_	I-Claim:For
30	improvement	_	_	I-Claim:For
31	or	_	_	I-Claim:For
32	who	_	_	I-Claim:For
33	have	_	_	I-Claim:For
34	a	_	_	I-Claim:For
